### DOC: Request to rename dataset_ciudades to dataset_ciudades_tmp

sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:08.868Z","request_id":"ca9f5fd2-a801-4eec-a47c-db4b94b25d43","cdb-user":"carto","client_request":{"method":"GET","url":"/api/v2/sql?q=ALTER%20TABLE%20dataset_ciudades%20RENAME%20TO%20dataset_ciudades_tmp;&api_key=938c409ee3bd91bbdad43d58ba30878fd37345cc","headers":{"accept-encoding":"gzip;q=1.0,deflate;q=0.6,identity;q=0.3","accept":"*/*","user-agent":"Ruby","host":"carto.localhost.lan:8080"},"remoteAddress":"172.18.0.1","remotePort":40846},"event_message":"Incoming request"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:08.874Z","request_id":"ca9f5fd2-a801-4eec-a47c-db4b94b25d43","cdb-user":"carto","sql":"ALTER TABLE dataset_ciudades RENAME TO dataset_ciudades_tmp;","event_message":"Input query"}
tis_1             | {"name":"tis","hostname":"4d4502878ec9","pid":1,"level":30,"client":{"address":"172.18.0.5","port":40296,"fd":19},"msg":"client:connected","time":"2020-10-23T09:18:08.957Z","v":0}
tis_1             | {"name":"tis","hostname":"4d4502878ec9","pid":1,"level":30,"client":{"address":"172.18.0.5","port":40296,"fd":19},"command":["DBSCH","cartodb_dev_user_1c233e0a-8198-412e-8e6a-b97d6ca37372_db","carto","ALTER TABLE"],"stats":{"time":1},"results":[{"type":"ghost_tables","stats":{"time":1}}],"msg":"command:ok","time":"2020-10-23T09:18:08.958Z","v":0}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:08.960Z","request_id":"ca9f5fd2-a801-4eec-a47c-db4b94b25d43","cdb-user":"carto","server_response":{"statusCode":200,"headers":{"access-control-allow-origin":"*","access-control-allow-headers":"X-Requested-With, X-Prototype-Version, X-CSRF-Token, Authorization, Carto-Event, Carto-Event-Source, Carto-Event-Group-Id","access-control-expose-headers":"Carto-Rate-Limit-Limit, Carto-Rate-Limit-Remaining, Carto-Rate-Limit-Reset, Retry-After","x-served-by-host":"0e8f77e96710","carto-user":"carto","carto-user-id":"1c233e0a-8198-412e-8e6a-b97d6ca37372","vary":"Authorization","cache-control":"no-cache,max-age=0,must-revalidate,public","last-modified":"Fri, 23 Oct 2020 09:18:08 GMT","content-disposition":"inline; filename=cartodb-query.json; modification-date=\"Fri, 23 Oct 2020 09:18:08 GMT\";","content-type":"application/json; charset=utf-8","x-served-by-db-host":"postgresql"}},"status":200,"event_message":"Response sent"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:08.960Z","request_id":"ca9f5fd2-a801-4eec-a47c-db4b94b25d43","cdb-user":"carto","stats":{"authorization":1,"getConnectionParams":3,"getUserTimeoutLimits":1,"queryExplain":4,"eventedQuery":9,"gotRows":72,"response":91,"total":90},"duration":0.091,"duration_ms":91,"event_message":"Request profiling stats"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:08.960Z","request_id":"ca9f5fd2-a801-4eec-a47c-db4b94b25d43","cdb-user":"carto","tags":["query"],"event_message":"Request tagged"}

### DOC: Request to list tables

sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:08.966Z","request_id":"3b655c19-2396-4640-804f-85e25cc81b69","cdb-user":"carto","client_request":{"method":"GET","url":"/api/v2/sql?q=%20%20SELECT%20table_name%20%20FROM%20information_schema.tables%20%20WHERE%20table_schema%20=%20%27public%27%20AND%20table_type%20=%20%27BASE%20TABLE%27%20%20ORDER%20BY%20table_name;%20%20&api_key=938c409ee3bd91bbdad43d58ba30878fd37345cc","headers":{"accept-encoding":"gzip;q=1.0,deflate;q=0.6,identity;q=0.3","accept":"*/*","user-agent":"Ruby","host":"carto.localhost.lan:8080"},"remoteAddress":"172.18.0.1","remotePort":40854},"event_message":"Incoming request"}
